DATE,STARTING_PRICE,HIGH_PRICE,LOW_PRICE,CLOSING_PRICE,TRADING_VOLUME
20111004,1630,1781,1630,1683,3153
20110930,1854,1911,1771,1811,5621
20110929,1838,1871,1744,1854,11965
20110928,1694,1905,1694,1834,2374
20110927,1697,1797,1650,1794,675
20110926,1697,1744,1573,1744,841
20110923,1633,1878,1633,1687,8636
20110922,1925,1945,1777,1878,3988
20110921,1717,1962,1717,1925,1701
20110920,1781,1999,1767,1925,3556
20110919,1677,1975,1677,1955,2621
20110916,1683,1811,1650,1730,2937
20110915,1690,1771,1690,1694,2132
20110914,1687,1858,1687,1697,693
20110909,1620,1898,1620,1761,1279
20110908,1694,1831,1694,1757,2900
20110907,1714,1885,1714,1784,4767
20110906,1828,1895,1714,1747,2855
20110905,1865,1908,1828,1848,6381
20110902,1898,1972,1895,1952,10383
20110901,1888,2056,1888,1945,8682
20110831,1821,1928,1818,1922,2059
20110830,1811,1878,1811,1858,2992
20110829,1811,1915,1811,1831,2661
20110826,1791,1898,1791,1824,2059
20110825,1784,1895,1784,1831,6960
20110824,1828,1922,1784,1797,12985
20110823,1938,1938,1828,1828,3677
20110822,1972,1972,1811,1811,5338
20110819,1989,1989,1865,1865,9818
20110818,2032,2032,1911,2009,10133
20110817,1989,1989,1895,1935,20450
20110816,1911,2012,1878,1922,57989
20110812,1841,1911,1751,1824,22365
20110811,1717,1911,1626,1808,37658
20110810,2059,2059,1841,1871,41938
20110809,2099,2408,1844,1851,48505
20110808,2586,2586,2036,2170,27085
20110805,2304,2408,2227,2394,26462
20110804,2532,2532,2280,2381,30853
20110803,2398,2616,2398,2515,244233
20110802,2817,2877,2703,2820,9217
20110801,2790,3038,2733,2807,5494
20110729,2804,2804,2716,2723,7543
20110728,2793,2793,2683,2783,12311
20110727,2787,2881,2683,2733,30653
20110726,2897,2897,2793,2884,1885
20110725,2938,2938,2840,2840,1452
20110722,2877,3018,2864,2928,3027
20110721,2884,2884,2797,2877,10441
20110720,2850,2884,2817,2877,1871
20110719,2844,2844,2730,2844,12644
20110718,2757,2777,2690,2777,12670
20110715,2844,2844,2710,2743,6174
20110714,2743,2743,2659,2743,5773
20110713,2790,2790,2663,2706,10617
20110712,2720,2720,2649,2713,4726
20110711,2783,2783,2639,2736,9645
20110708,2656,2777,2656,2743,14956
20110707,2783,2810,2723,2750,6156
20110706,2814,2814,2716,2787,1868
20110705,2743,2814,2703,2790,1409
20110704,2810,2810,2690,2710,8071
20110701,2814,2814,2686,2777,6292
20110630,2793,2793,2693,2743,526
20110629,2787,2787,2683,2683,2242
20110628,2780,2780,2673,2683,8995
20110627,2817,2817,2683,2740,6067
20110624,2850,2850,2706,2807,1488
20110623,2713,2874,2649,2837,4716
20110622,2881,2884,2683,2683,34483
20110621,2753,3011,2753,2844,1293
20110620,2904,2904,2720,2804,8994
20110617,2931,2931,2757,2817,3544
20110616,2931,2931,2783,2783,13856
20110615,2944,2944,2834,2921,8675
20110614,2944,2948,2787,2934,9031
20110613,3018,3018,2817,2817,6824
20110610,3045,3045,2918,3005,8202
20110609,3075,3075,3011,3045,3899
20110608,3018,3018,2924,3015,7899
20110607,2978,2998,2891,2998,7735
20110603,2951,2978,2861,2978,3197
20110602,3038,3038,2944,2981,6630
20110601,3028,3152,2991,3045,19061
20110531,2951,2981,2921,2981,12156
20110530,2918,2951,2897,2931,5809
20110527,2850,2897,2760,2897,8891
20110526,2830,2830,2763,2830,9623
20110525,2800,2800,2676,2800,61664
20110524,2616,2810,2512,2800,29162
20110523,2747,2747,2596,2649,7953
20110520,2636,2743,2582,2690,8475
20110519,2750,2750,2599,2636,5302
20110518,2783,2783,2683,2716,8129
20110517,2874,2874,2690,2750,8977
20110516,2918,2918,2730,2770,413
20110513,2921,2921,2716,2716,13619
20110512,2817,2844,2683,2777,14358
20110511,2951,2951,2797,2810,19287
20110509,2995,2995,2884,2944,1220
20110506,2911,3008,2911,2964,2426
20110504,2924,3008,2904,2978,2177
20110503,3001,3001,2951,2985,1254
20110502,2894,3001,2854,3001,8318
20110429,2948,2948,2830,2901,4096
20110428,2958,2958,2854,2894,5247
20110427,2944,2958,2884,2948,11489
20110426,2924,2951,2817,2871,9982
20110425,3052,3052,2897,2921,4722
20110422,3085,3112,2857,2985,30279
20110421,3022,3179,3018,3082,74944
20110420,2985,3105,2975,3015,22415
20110419,3025,3075,2951,2951,18045
20110418,3186,3186,3038,3075,5603
20110415,3058,3286,3018,3119,22521
20110414,3132,3132,2985,3055,7330
20110413,3008,3072,2948,3072,13210
20110412,3018,3018,2931,2991,13668
20110411,3018,3022,2985,3011,14039
20110408,3079,3079,2958,3072,29896
20110407,3132,3193,3038,3079,11321
20110406,3253,3253,3042,3159,20908
20110405,3105,3280,3085,3199,33619
20110404,3109,3109,3032,3085,7340
20110401,3105,3105,2991,3055,2177
20110331,3045,3055,2981,3052,14357
20110330,3015,3015,2944,2988,8648
20110329,3102,3102,2954,2995,3455
20110328,3119,3139,2924,2958,17280
20110325,2864,3186,2864,3152,26799
20110324,3005,3005,2864,2864,12760
20110323,2964,2981,2850,2981,15320
20110322,3005,3139,2921,2944,8050
20110321,2928,3001,2901,2948,46700
20110318,3112,3112,2911,3011,7304
20110317,2757,3176,2757,3032,11243
20110316,3246,3246,3018,3216,4577
20110315,3310,3310,2683,3239,71223
20110314,3206,3206,2891,3125,3052
20110311,3340,3367,3112,3186,74507
20110310,3367,3421,3219,3367,3660
20110309,3541,3541,3354,3407,5327
20110308,3548,3548,3253,3454,5669
20110307,3474,3582,3374,3488,4106
20110304,3501,3501,3296,3474,1721
20110303,3407,3514,3286,3407,8971
20110302,3058,3421,3058,3374,2304
20110228,3186,3313,3186,3186,21488
20110225,3354,3421,3317,3317,2503
20110224,3481,3481,3286,3354,4279
20110223,3555,3555,3474,3481,6493
20110222,3320,3743,3236,3528,52955
20110221,3461,3461,3310,3354,2326
20110218,3166,3367,3166,3354,11042
20110217,3367,3421,3052,3400,36762
20110216,3454,3454,3374,3441,3361
20110215,3421,3454,3333,3394,8032
20110214,3521,3521,3354,3421,3222
20110211,3555,3555,3441,3521,6434
20110210,3622,3655,3494,3508,10104
20110209,3716,3716,3521,3568,29644
20110208,3783,3783,3642,3642,3396
20110207,3749,3749,3655,3696,8355
20110201,3736,3749,3649,3722,13783
20110131,3783,3783,3675,3689,14610
20110128,3816,3816,3561,3756,17003
20110127,3830,3857,3702,3702,67368
20110126,3749,3883,3682,3696,50543
20110125,3789,3789,3689,3749,12265
20110124,3776,3776,3655,3749,4734
20110121,3783,3783,3622,3756,1051
20110120,3642,3776,3528,3689,9286
20110119,3729,3729,3575,3575,8847
20110118,3702,3702,3588,3662,42004
20110117,3857,3937,3655,3702,35069
20110114,3903,3957,3783,3803,26441
20110113,3890,3890,3756,3823,33435
20110112,3957,3957,3756,3850,58144
20110111,3696,3763,3655,3716,7367
20110110,3816,3816,3628,3696,13766
20110107,3696,3696,3628,3696,7613
20110106,3722,3722,3535,3662,18455
20110105,3722,3722,3622,3682,6223
20110104,3682,3789,3622,3682,9764
20110103,3716,3823,3635,3642,9955
20101230,3749,3749,3628,3716,30868
20101229,3689,3689,3649,3655,21390
20101228,3803,3803,3521,3561,8098
20101227,3286,3756,3286,3642,23085
20101224,3783,3783,3575,3575,10546
20101223,3789,3789,3635,3709,15384
20101222,3803,3803,3682,3709,19441
20101221,3883,3883,3756,3803,6502
20101220,3803,3803,3689,3796,17774
20101217,3877,3877,3722,3803,18464
20101216,3810,3877,3756,3843,25450
20101215,3883,3890,3789,3816,12253
20101214,3816,3877,3756,3870,18849
20101213,3642,3823,3642,3810,18315
20101210,3622,3716,3541,3716,12304
20101209,3595,3689,3575,3588,10124
20101208,3669,3669,3514,3595,59387
20101207,3883,3883,3655,3669,29996
20101206,3823,3917,3716,3823,24823
20101203,3823,3823,3689,3823,11000
20101202,3830,3830,3689,3796,12456
20101201,3877,3877,3682,3789,21819
20101130,3628,3816,3628,3816,8542
20101129,3823,3823,3642,3749,4831
20101126,3991,3991,3669,3756,14182
20101125,3897,4024,3729,3796,36417
20101124,3622,3716,3595,3716,16425
20101123,3635,3823,3608,3716,27851
20101122,3796,3796,3588,3635,71260
20101119,3984,3984,3763,3796,49553
20101118,3950,4011,3857,3950,57928
20101117,3991,3997,3843,3930,32220
20101116,3964,4031,3816,3964,107881
20101115,3689,4078,3689,3964,248749
20101112,3414,3729,3354,3689,441710
20101111,3555,3555,3233,3253,569638
20101110,3286,3528,3206,3327,84358
20101109,3317,3320,3112,3223,28487
20101105,2837,3206,2810,2978,144622
20101104,2804,2884,2723,2810,2976
20101103,2814,2814,2757,2783,3171
20101102,2850,2864,2760,2814,8285
20101101,2810,2837,2750,2834,9043
20101029,2690,2810,2683,2770,12818
20101028,2723,2827,2616,2683,25329
20101027,2716,2753,2669,2750,6694
20101026,2777,2777,2622,2753,29020
20101025,2763,2807,2726,2767,4956
20101022,2750,2810,2713,2726,10892
20101021,2871,2911,2730,2767,23745
20101020,3008,3032,2837,2928,26046
20101019,2904,3011,2904,3001,29144
20101018,2780,2951,2780,2884,51649
20101015,2777,2783,2659,2736,7210
20101014,2804,2817,2696,2777,9249
20101013,2609,2743,2589,2743,15560
20101012,2622,2646,2586,2609,771
20101011,2596,2649,2596,2643,4928
20101008,2559,2599,2555,2596,2560
20101007,2632,2646,2586,2626,1123
20101006,2602,2683,2549,2626,11370
20101005,2612,2616,2569,2569,6941
20101004,2656,2656,2549,2565,15517
20101001,2582,2810,2575,2656,11667
20100930,2562,2596,2515,2555,13648
20100929,2622,2622,2549,2549,28824
20100928,2636,2636,2559,2616,3268
20100927,2602,2632,2559,2626,3051
20100924,2582,2632,2569,2609,3747
20100920,2555,2683,2555,2582,3926
20100917,2596,2596,2515,2555,4764
20100916,2525,2629,2495,2559,24958
20100915,2549,2549,2461,2525,3074
20100914,2586,2586,2451,2532,4470
20100913,2472,2582,2458,2465,1503
20100910,2505,2545,2364,2458,8500
20100909,2545,2545,2468,2505,638
20100908,2455,2512,2455,2512,3103
20100907,2582,2582,2482,2512,7346
20100906,2589,2589,2475,2482,997
20100903,2482,2525,2421,2482,1443
20100902,2358,2518,2358,2468,13059
20100901,2542,2542,2482,2482,1248
20100831,2575,2575,2495,2545,593
20100830,2525,2525,2475,2515,6077
20100827,2535,2535,2468,2529,6085
20100826,2559,2559,2488,2529,12239
20100825,2482,2508,2388,2488,12931
20100824,2448,2549,2448,2515,11048
20100823,2559,2562,2518,2545,4045
20100820,2589,2589,2482,2549,4646
20100819,2502,2552,2482,2552,16486
20100818,2542,2542,2468,2522,3210
20100817,2549,2549,2381,2468,27319
20100816,2575,2575,2448,2492,5414
20100813,2472,2532,2461,2482,9061
20100812,2525,2535,2445,2508,5426
20100811,2569,2569,2455,2525,5770
20100810,2663,2663,2518,2525,1601
20100809,2515,2532,2465,2518,2225
20100806,2545,2545,2448,2495,12353
20100805,2549,2549,2428,2502,4380
20100804,2565,2565,2512,2549,6742
20100803,2468,2572,2408,2565,26687
20100802,2545,2545,2347,2438,18980
20100730,2475,2545,2418,2545,6103
20100729,2586,2586,2334,2475,7866
20100728,2532,2586,2482,2522,6116
20100727,2532,2532,2478,2532,3362
20100726,2495,2549,2468,2532,4093
20100723,2586,2586,2428,2495,11384
20100722,2586,2586,2498,2529,6356
20100721,2532,2589,2488,2565,11193
20100720,2622,2622,2482,2586,11071
20100719,2616,2616,2415,2596,7749
20100716,2666,2666,2482,2555,9462
20100715,2575,2663,2529,2549,23395
20100714,2314,2609,2314,2575,139984
20100713,2200,2388,2200,2388,27796
20100712,2250,2280,2190,2237,14932
20100709,2344,2344,2129,2250,13529
20100708,2347,2448,2287,2304,75903
20100707,2347,2347,2223,2324,2575
20100706,2341,2341,2254,2304,1979
20100705,2331,2398,2280,2314,9178
20100702,2247,2368,2247,2327,12723
20100701,2213,2441,2213,2324,11914
20100630,2220,2334,2153,2213,4236
20100629,2264,2270,2217,2240,8678
20100628,2280,2280,2213,2260,10435
20100625,2280,2294,2247,2280,4179
20100624,2304,2307,2247,2280,9129
20100623,2280,2324,2230,2304,3802
20100622,2250,2327,2243,2267,13216
20100621,2247,2277,2220,2254,10168
20100618,2274,2274,2213,2254,530589
20100617,2347,2347,2217,2294,12020
20100616,2341,2358,2280,2314,12066
20100615,2411,2411,2287,2347,12620
20100614,2314,2364,2287,2317,18035
20100611,2401,2425,2301,2327,40245
20100610,2398,2435,2334,2368,45927
20100609,2431,2468,2381,2394,462177
20100608,2522,2579,2425,2425,223464
20100607,2834,2884,2592,2592,720857
20100604,2666,3048,2666,3048,1350294
20100603,2347,2653,2347,2653,205992
20100601,2468,2468,2280,2307,5324
20100531,2482,2482,2347,2358,66
20100528,2529,2612,2301,2347,7546
20100527,2301,2398,2203,2337,2317
20100526,2381,2415,2314,2374,4386
20100525,2408,2408,2290,2381,4088
20100524,2257,2532,2257,2411,476
20100520,2411,2411,2314,2314,6405
20100519,2529,2529,2314,2394,23074
20100518,2535,2535,2347,2451,24191
20100517,2575,2575,2415,2478,1843
20100514,2582,2582,2485,2545,1664
20100513,2525,2549,2421,2549,9348
20100512,2589,2589,2384,2488,12062
20100511,2555,2743,2512,2512,122181
20100510,2649,2649,2532,2532,380
20100507,2891,2891,2465,2616,8293
20100506,2542,2542,2482,2522,3083
20100504,2589,2643,2461,2549,22254
20100503,2653,2710,2582,2632,13529
20100430,2750,2750,2572,2683,21788
20100429,2696,2747,2683,2710,1828
20100428,2690,2810,2686,2743,1151
20100427,2713,2847,2696,2740,2326
20100426,2847,2847,2622,2747,9955
20100423,2753,2814,2713,2770,3739
20100422,2716,2904,2716,2787,1264
20100421,2750,2777,2690,2773,10149
20100420,2867,2867,2763,2800,9803
20100419,2847,2884,2753,2834,1701
20100416,2790,2884,2683,2817,34796
20100415,2770,2881,2770,2867,14679
20100414,2877,2877,2683,2770,2632
20100413,2884,2884,2817,2871,8375
20100412,2703,2881,2703,2877,51676
20100409,2696,2847,2696,2757,2898
20100408,2730,2877,2730,2783,14058
20100407,2804,2810,2619,2790,13696
20100406,2683,2683,2562,2649,10586
20100405,2747,2750,2636,2679,4079
20100402,2713,2783,2713,2723,4242
20100401,2770,2783,2703,2770,996
20100331,2693,2773,2693,2770,6851
20100330,2800,2800,2649,2750,4264
20100329,2676,2760,2669,2743,6437
20100326,2844,2844,2669,2690,4975
20100325,2847,2847,2713,2810,868
20100324,2874,2874,2693,2793,10614
20100323,2881,2881,2777,2837,7902
20100322,2881,2881,2757,2827,848
20100319,2804,2817,2783,2817,2612
20100318,2783,2817,2783,2807,455
20100317,2740,2817,2740,2807,8691
20100316,2810,2810,2703,2730,4485
20100315,2827,2827,2767,2810,3264
20100312,2827,2827,2783,2810,1571
20100311,2817,2817,2780,2814,3004
20100310,2824,2824,2783,2817,4896
20100309,2817,2817,2770,2797,5148
20100308,2767,2817,2753,2814,19274
20100305,2767,2767,2760,2767,13216
20100304,2767,2767,2740,2763,2626
20100303,2767,2767,2730,2767,8306
20100302,2763,2827,2743,2747,9058
20100226,2777,2777,2740,2750,4834
20100225,2807,2807,2736,2770,4685
20100224,2800,2800,2693,2787,10031
20100223,2736,2780,2690,2770,21024
20100222,2760,2817,2703,2736,40097
20100219,2894,2894,2666,2736,34367
20100218,2924,2924,2830,2894,7394
20100217,3018,3152,2857,2924,79653
20100216,3152,3152,2985,3022,16228
20100212,3112,3152,3042,3122,1603
20100211,3125,3146,3018,3139,5192
20100210,3152,3152,3089,3129,1864
20100209,3146,3166,3085,3152,17954
20100208,3085,3156,3032,3152,14470
20100205,3119,3216,3018,3075,34896
20100204,3250,3250,3132,3182,5163
20100203,3250,3253,3119,3182,9533
20100202,3226,3293,3179,3179,24652
20100201,3270,3354,3179,3293,23420
20100129,3239,3307,3219,3273,12579
20100128,3317,3330,3219,3260,18211
20100127,3266,3300,3172,3300,11017
20100126,3293,3350,3032,3270,46553
20100125,3253,3286,3196,3276,25658
20100122,3085,3343,3085,3293,41750
20100121,2954,3333,2954,3253,70286
20100120,2814,3072,2814,3045,54556
20100119,2881,2881,2770,2814,8096
20100118,2750,2964,2750,2800,13835
20100115,2767,2777,2683,2760,18558
20100114,2800,2800,2736,2740,6158
20100113,2797,2844,2723,2777,14196
20100112,2710,2844,2676,2797,21071
20100111,2683,2686,2649,2683,23247
20100108,2683,2683,2663,2683,14506
20100107,2690,2690,2673,2679,9939
20100106,2659,2690,2659,2690,22960
20100105,2683,2683,2629,2679,16031
20100104,2690,2690,2629,2683,8030
20091230,2690,2690,2649,2690,17328
20091229,2676,2703,2669,2683,35315
20091228,2676,2686,2589,2683,22302
20091224,2676,2716,2646,2676,21637
20091223,2679,2679,2619,2676,5836
20091222,2706,2706,2632,2679,10550
20091221,2609,2690,2596,2673,27743
20091218,2549,2596,2512,2596,4595
20091217,2669,2669,2555,2555,15514
20091216,2649,2649,2575,2586,2726
20091215,2596,2629,2552,2622,23650
20091214,2602,2602,2515,2559,7650
20091211,2632,2632,2522,2602,7151
20091210,2716,2716,2616,2646,4100
20091209,2760,2760,2673,2703,3467
20091208,2763,2763,2669,2730,3155
20091207,2777,2777,2636,2669,5430
20091204,2579,2777,2579,2777,21100
20091203,2683,2780,2592,2683,2521
20091202,2461,2810,2394,2683,22414
20091201,2415,2461,2368,2461,4222
20091130,2472,2472,2317,2408,2110
20091127,2596,2596,2287,2301,11467
20091126,2465,2612,2408,2559,2475
20091125,2461,2582,2381,2468,6519
20091124,2448,2448,2384,2408,7465
20091123,2545,2545,2361,2408,8290
20091120,2415,2542,2401,2522,1898
20091119,2384,2441,2384,2415,3413
20091118,2384,2495,2384,2394,15204
20091117,2612,2612,2351,2502,15373
20091116,2616,2622,2589,2612,467
20091113,2696,2696,2602,2606,2210
20091112,2703,2703,2589,2659,1900
20091111,2733,2733,2619,2636,1797
20091110,2663,2683,2579,2683,2888
20091109,2669,2669,2616,2646,2037
20091106,2703,2703,2612,2669,1243
20091105,2663,2663,2599,2629,16086
20091104,2676,2679,2569,2663,16129
20091103,2679,2679,2525,2653,5013
20091102,2716,2716,2622,2673,577
20091030,2763,2763,2626,2659,17136
20091029,2515,2659,2505,2596,12816
20091028,2747,2747,2663,2663,8837
20091027,2743,2777,2626,2740,7714
20091026,2740,2763,2710,2750,7500
20091023,2800,2800,2686,2753,6554
20091022,2747,2747,2666,2730,5484
20091021,2646,2736,2646,2696,5518
20091020,2643,2643,2589,2636,7853
20091019,2622,2817,2525,2589,31458
20091016,2780,2780,2696,2703,10573
20091015,2783,2810,2696,2710,5008
20091014,2646,2827,2646,2723,8509
20091013,2793,2793,2549,2646,24249
20091012,2736,2814,2693,2696,4051
20091009,2616,2710,2582,2710,7119
20091008,2683,2747,2616,2616,8645
20091007,2800,2800,2720,2747,2052
20091006,2760,2810,2656,2740,6429
20091005,2850,2850,2649,2760,2887
20091001,2847,2847,2690,2763,161
20090930,2673,2780,2673,2747,14704
20090929,2850,2861,2753,2753,39232
20090928,2824,2874,2663,2763,41328
20090925,2673,2814,2616,2790,68825
20090924,2817,2874,2602,2713,69752
20090923,2850,2850,2693,2790,54726
20090922,2827,2887,2804,2830,29724
20090921,3035,3139,2830,2830,113799
20090918,3018,3246,2975,3038,25882
20090917,3216,3216,2985,3052,113426
20090916,3209,3209,3119,3179,1820
20090915,3092,3253,3092,3152,22239
20090914,3196,3286,3125,3253,1585
20090911,3209,3320,3152,3172,64032
20090910,3065,3209,3025,3209,57082
20090909,3018,3082,3018,3058,34580
20090908,3085,3105,2991,3018,33416
20090907,3018,3109,2964,3085,32354
20090904,3018,3082,2958,3038,7838
20090903,3048,3085,2931,3018,18868
20090902,3119,3119,3018,3048,13234
20090901,3270,3270,3052,3119,27181
20090831,3253,3280,3209,3229,7719
20090828,3253,3286,3253,3280,16323
20090827,3236,3330,3226,3263,6214
20090826,3233,3354,3219,3233,17234
20090825,3286,3286,3219,3233,13399
20090824,3354,3354,3239,3293,36226
20090821,3374,3468,3320,3394,47231
20090820,3354,3468,3327,3354,40860
20090819,3354,3374,3337,3367,37140
20090818,3286,3380,3286,3354,46408
20090817,3367,3400,3354,3354,38355
20090814,3434,3454,3400,3414,13271
20090813,3421,3468,3387,3414,17507
20090812,3468,3468,3354,3414,19848
20090811,3454,3454,3350,3400,40826
20090810,3501,3521,3380,3447,29951
20090807,3387,3521,3374,3474,22781
20090806,3407,3407,3354,3380,24149
20090805,3468,3481,3354,3360,64142
20090804,3488,3488,3387,3427,26596
20090803,3474,3514,3360,3468,38953
20090731,3555,3568,3380,3380,51537
20090730,3608,3615,3488,3555,39958
20090729,3615,3675,3454,3514,67631
20090728,3501,3555,3481,3548,59064
20090727,3508,3514,3447,3501,19226
20090724,3488,3521,3454,3468,40225
20090723,3595,3635,3468,3468,54136
20090722,3716,3716,3528,3595,24975
20090721,3696,3803,3622,3662,37843
20090720,3816,3816,3642,3689,26101
20090717,3669,3816,3628,3729,90690
20090716,3890,3944,3669,3669,215892
20090715,3850,3930,3675,3823,50069
20090714,3850,3850,3642,3689,63690
20090713,3917,3917,3608,3642,155274
20090710,3924,3957,3696,3783,72508
20090709,3930,4004,3696,3796,75280
20090708,3903,3971,3863,3890,39020
20090707,3991,4125,3890,3903,131109
20090706,3997,3997,3903,3991,63917
20090703,3830,3924,3796,3924,27354
20090702,3950,3950,3622,3950,101820
20090701,3689,3823,3582,3810,139645
20090630,3622,3669,3535,3662,69738
20090629,3602,3615,3541,3615,19905
20090626,3548,3608,3508,3608,35687
20090625,3521,3568,3488,3541,27412
20090624,3575,3575,3441,3541,67884
20090623,3521,3689,3494,3514,63216
20090622,3729,3729,3541,3622,66310
20090619,3816,3816,3535,3602,107128
20090618,3796,3796,3628,3716,19219
20090617,3729,3756,3555,3669,29955
20090616,3823,3823,3608,3675,32447
20090615,3857,3857,3696,3756,19298
20090612,3622,3843,3555,3749,113970
20090611,3521,3655,3521,3622,60258
20090610,3608,3662,3461,3575,20510
20090609,3756,3756,3555,3575,25037
20090608,3756,3897,3675,3749,48288
20090605,3890,3890,3682,3756,29815
20090604,3883,3890,3622,3749,37110
20090603,3870,3910,3300,3763,25296
20090602,3816,4071,3816,3863,63188
20090601,3722,3957,3622,3890,122675
20090529,3541,3635,3380,3635,73686
20090528,3427,3501,3286,3380,64500
20090527,3588,3689,3488,3521,33320
20090526,3568,3622,3461,3582,48208
20090525,3655,3689,3421,3588,107585
20090522,3675,3763,3588,3622,83475
20090521,3555,3803,3555,3675,193768
20090520,3461,3655,3461,3521,99764
20090519,3528,3602,3461,3461,136389
20090518,3722,3789,3501,3521,147136
20090515,3622,3776,3615,3716,123003
20090514,3769,3816,3588,3615,163508
20090513,3756,3897,3756,3816,116523
20090512,3783,3803,3689,3756,75204
20090511,3823,3897,3776,3843,94604
20090508,4024,4024,3823,3870,55636
20090507,3843,4024,3830,4024,102994
20090506,3722,3890,3722,3823,71334
20090504,3776,3803,3669,3696,91844
20090430,3756,3863,3689,3702,99621
20090429,3736,3796,3488,3722,106507
20090428,4158,4279,3736,3736,221087
20090427,4185,4326,4158,4178,212839
20090424,4373,4373,4125,4205,172356
20090423,4360,4366,4225,4306,176805
20090422,4212,4373,4105,4319,232034
20090421,4071,4313,3964,4185,306055
20090420,3971,4158,3857,4125,199641
20090417,4232,4346,3789,3843,299927
20090416,4474,4581,4165,4165,181405
20090415,4561,4762,4091,4460,323325
20090414,4360,4796,4266,4547,448074
20090413,4386,4400,4158,4292,235330
20090410,4467,4474,4158,4319,208651
20090409,4219,4554,4105,4346,555858
20090408,3910,4085,3823,3977,214287
20090407,3836,3950,3783,3890,146818
20090406,3950,3950,3789,3836,160968
20090403,4017,4132,3857,3857,227655
20090402,3957,3977,3877,3937,186833
20090401,3810,4004,3769,3857,110082
20090331,3736,3816,3716,3736,84322
20090330,3991,3991,3628,3756,229596
20090327,4091,4252,3944,3971,199061
20090326,4272,4272,4024,4071,144477
20090325,4225,4319,4091,4158,131394
20090324,4004,4326,3863,4225,246419
20090323,3991,4004,3836,3930,147911
20090320,4105,4158,3863,3944,344108
20090319,4239,4279,3984,4024,200997
20090318,4044,4145,3890,4051,200963
20090317,4118,4205,3776,3957,681282
20090316,3615,3930,3488,3930,325523
20090313,3300,3642,3226,3421,280255
20090312,3119,3186,3055,3169,67790
20090311,3226,3246,3038,3112,99948
20090310,3015,3283,2988,3139,134874
20090309,2887,3008,2871,3008,160731
20090306,2767,2874,2750,2790,84510
20090305,3038,3085,2844,2877,136897
20090304,2951,3136,2941,2985,247113
20090303,2820,2978,2763,2938,92876
20090302,2871,3092,2817,2978,248780
20090227,2716,2904,2716,2850,101367
20090226,2770,2824,2669,2696,51923
20090225,2723,2931,2716,2757,127231
20090224,2750,2817,2683,2693,69817
20090223,2683,2837,2656,2837,128074
20090220,2622,2985,2622,2706,347030
20090219,2629,2750,2582,2616,67729
20090218,2582,2646,2542,2622,57428
20090217,2649,2663,2549,2612,119317
20090216,2743,2750,2592,2592,42718
20090213,2582,2683,2535,2683,76344
20090212,2626,2669,2535,2579,62861
20090211,2643,2666,2569,2626,28570
20090210,2629,2700,2629,2669,30932
20090209,2723,2750,2602,2669,57772
20090206,2804,2804,2609,2676,119806
20090205,2596,2881,2562,2649,212330
20090204,2582,2636,2512,2596,101734
20090203,2542,2592,2458,2542,96271
20090202,2411,2512,2381,2475,113352
20090130,2364,2415,2364,2415,34714
20090129,2388,2472,2388,2415,38423
20090128,2415,2448,2374,2421,41856
20090123,2354,2401,2321,2354,43914
20090122,2415,2441,2351,2354,45204
20090121,2415,2495,2331,2347,55458
20090120,2482,2502,2401,2502,43616
20090119,2549,2549,2448,2522,69830
20090116,2321,2589,2321,2529,101030
20090115,2411,2411,2287,2287,91905
20090114,2381,2495,2381,2472,66374
20090113,2311,2421,2280,2391,85867
20090112,2518,2549,2344,2344,123997
20090109,2629,2669,2515,2559,91011
20090108,2495,2629,2451,2609,178360
20090107,2364,2690,2351,2616,811558
20090106,2250,2475,2250,2341,239089
20090105,2354,2354,2250,2250,119338
20090102,2290,2334,2220,2301,53516
20081230,2337,2341,2254,2267,71815
20081229,2337,2347,1958,2341,206010
20081226,2445,2445,2274,2290,121464
20081224,2287,2451,2287,2408,454360
20081223,2361,2378,2183,2294,84321
20081222,2287,2401,2287,2358,92363
20081219,2351,2361,2284,2301,123814
20081218,2415,2461,2368,2374,103159
20081217,2508,2532,2374,2408,239028
20081216,2562,2562,2441,2461,209554
20081215,2569,2716,2552,2569,377139
20081212,2770,2830,2327,2502,917359
20081211,2347,2686,2260,2686,1234723
20081210,2294,2388,2220,2337,229760
20081209,2468,2482,2257,2257,279568
20081208,2274,2529,2233,2401,522151
20081205,2170,2247,2049,2203,229808
20081204,2522,2559,2163,2193,410230
20081203,2582,2676,2438,2482,335214
20081202,2522,2626,2468,2468,473122
20081201,3052,3152,2656,2656,1202244
20081128,3283,3347,2817,3005,1409014
20081127,3065,3186,2797,3089,2707789
20081126,2569,2793,2522,2793,468833
20081125,2824,3182,2401,2431,6549752
